0,0.0857578,0,0,0.008873114,0,0,0.133333333,0,0.155451917,0.882352941,0.089233443,0.001093294,0,1001,4495,3,50,0.882352941,0.090742774,0.637390671,0.225608211,2218,10233,21,229,1
0,0.030899,1,0,1,0,0,0.083333333,0,0.108895727,0.2,0.007958288,0.001943635,0.000380132,129,914,2,11,0.2,0.109266374,0.087099125,0.021477446,1178,8489,29,215,1
0.231178,0.213251,0,0,0.093610999,0,0,0.25,0,0.274096322,0.4,0.007958288,0.001943635,0.000380132,129,914,2,11,0.4,0.007958288,0.629373178,0.215534719,1251,6306,12,165,1
0.127948,0.0443765,1,0,1,0,0,0.03,0,0.059342397,0.6,0.00640322,0.000242954,6.34E-05,138,687,2,6,0.8,0.121615441,0.826652089,0.454891029,4105,23245,56,543,1
0,0.756876,1,0,1,0,0,0.5,0,0.501145475,0.2,0.000365898,0.000121477,0,6,9,1,1,0.2,0.003567508,0.000364431,0,53,875,1,2,1
0,0.320433,0,0,0.009734513,0,0,0.083333333,0,0.111593498,0.375,0,0.019557823,0.000443487,383,1079,20,80,0.5,4.57E-05,0.611283937,0.207435025,1133,6664,41,252,1
0,0.173903,0,0,0.000931099,0,0,0.0625,0,0.085564723,0,0,0.019557823,0.000443487,383,1079,20,80,0.8,0.083516282,0.568721719,0.176149565,2442,15907,42,352,1
1,0.994182,1,0,1,0,0,0.083333333,0,0.084291702,0.166666667,9.15E-05,0.005466472,0.001203751,513,1071,4,9,0.166666667,9.15E-05,0.768864829,0.246073794,1814,8122,49,225,1
0.74088,1,1,0,1,0,0,0.04040404,0,0.051494464,0.333333333,4.57E-05,0.000121168,4.35E-05,6,8,5,5,0.333333333,0.015916575,0.964615229,0.539412188,4787,24238,25,268,1
0.799514,0,0,0,0.000557103,0,0,0.022727273,0,0.038559362,0.333333333,4.57E-05,0.002308066,0.000823619,764,5380,8,93,0.333333333,4.57E-05,0.869623167,0.348349785,1911,18919,27,229,1
0.282085,0.105742,0,0,0.108940972,0,0,0.028571429,0,0.074400729,0.166666667,0.010702525,0.000242954,6.34E-05,234,1803,1,5,0.5,0.01870655,0.797891676,0.304561465,1665,13089,16,147,1
0,0.093529,0,0,0,0,0,0,0,0.020654733,0,9.15E-05,0.032555879,0.026926001,61,573,2,6,0.5,0.097145993,0.654761905,0.246135327,1590,7938,13,187,1
0,0.0407163,0,0,0,0,0,0.02,0,0.029136979,0,0.000182949,0.087463557,0.000950329,575,771,0,1,0.5,0.000594585,0.404275996,0.069120628,2891,8428,27,204,1
0,0.0475545,0,0,0.005649718,0,0,0.025,0,0.031585106,0.571428571,4.57E-05,0.135568513,0.026039027,182,1144,4,42,0.571428571,0.000365898,0.484086492,0.154776989,1317,12294,38,388,1
0,0.0371432,0,0,0.013302034,0,0,0.083333333,0,0.124606577,1,0.080040249,0.002065112,0.000190066,107,2488,1,32,1,0.080085986,0.272959184,0.047136341,391,5192,12,134,1
0.523272,0.137873,0,0,0.017857143,0,0,0.05952381,0,0.078495374,0.428571429,0.00050311,0.000728863,6.34E-05,37,54,1,3,0.857142857,0.00150933,0.749878523,0.274265079,1986,12436,38,409,1
0.795615,0.0806513,1,0,1,0,0,0.057142857,0,0.067091453,0.428571429,0.00050311,0.000728863,6.34E-05,37,54,1,3,0.857142857,0.00150933,0.749878523,0.274265079,1986,12436,38,409,1
0.48617,0,0,0,0.000185391,0,0,0.083333333,0,0.109488126,0.285714286,0,0.629008746,0.215154587,1122,5392,10,154,0.857142857,0.000823271,0.68792517,0.236061835,1286,7054,19,221,1
0.348321,0.00505591,0,0,0.009803922,0,0,0.033333333,0,0.037973104,0.5,0.000823271,0.001457726,0,62,102,2,7,0.5,0.000823271,0.646379981,0.226748606,1217,6134,12,173,1
0.451193,0,0,0,0.00245098,0,0,0.044444444,0,0.057052401,0.5,0.000182949,0.003401361,0.000760264,215,402,2,13,1,0.101673985,0.811103013,0.426761277,2772,20320,51,578,1
0,0.0193445,0,0,0,0,0,0.019607843,0,0.02494162,0,0,0.000121477,0,2,3,2,2,0.833333333,0.101628247,0.807094266,0.374493158,3435,20653,64,651,1
0,0,0,0,0,0,0,0.003921569,0,0.008260407,0,0,0.000121477,0,2,3,2,2,0.833333333,0.101628247,0.807094266,0.374493158,3435,20653,64,651,1
0.265208,0,1,0,1,0,0,0.0625,0,0.064205512,0.166666667,0.000320161,0.000121477,0,9,12,1,2,0.166666667,0.000320161,0.682094266,0.261277243,1724,7071,22,225,1
0,0.0393445,0,0,0,0,0,0,0,0.002540445,0,0.000182949,0.164723032,0.033324886,530,4976,18,174,0,0.000182949,0.500728863,0.057526609,2215,8868,26,259,1
0.202627,0.0465403,0,0,0,0,0,0,0,0.003644062,0,0,0.000121477,0,1,1,0,0,0,0.000274424,0.729956268,0.299860618,2444,12515,44,427,1
0,0.0442422,0,0,0,0,0,0,0,0.000527695,0,0,0.000242954,0,6,7,0,0,0,0,0.73931001,0.293335023,1856,9145,28,294,1
0,0.0617706,0,0,0.009118541,0,0,0.013888889,0,0.03402292,0.470588235,0.101170874,0.003887269,0.000823619,301,2584,4,43,0.470588235,0.101262349,0.700437318,0.358274202,2041,10244,28,281,1
0.543891,0.0048097,0,0,0.00022237,0,0,0.055555556,0,0.07767731,0,0,0.000364431,0,3,3,0,0,0.941176471,0.193605928,0.631924198,0.216928535,2840,16552,26,336,1
0,0.0631002,1,0,1,0,0,0.111111111,0,0.159753731,0.294117647,0.01431577,0.00085034,6.34E-05,157,568,2,8,0.588235294,0.040065862,0.118440233,0.047959959,1000,7916,15,141,1
0,0.0152394,1,0,1,0,0,0.033333333,0,0.044319539,0.058823529,4.57E-05,0.116618076,0.047579828,442,4041,7,106,0.058823529,9.15E-05,0.814990282,0.372085656,3052,15685,67,550,1
0,0.0083789,0,0,0,0,0,0.025210084,0,0.041284787,0,0,0.000242954,6.34E-05,2,3,1,1,0.882352941,0.198499817,0.805029155,0.441523061,4514,22086,69,577,1
0.245351,0.731939,0,0,0.001374498,0,0,0.166666667,0,0.200321038,0.882352941,0.089233443,0.001093294,0,1001,4495,3,50,0.941176471,0.092618002,0.165451895,0.033324886,1579,10369,21,225,1
0.528961,0.148336,0,0,0.000773096,0,0,0.035714286,0,0.051125622,0,0,0.000485909,6.34E-05,1,5,0,1,0.529411765,0.101353824,0.691205053,0.249366447,1954,12957,32,372,1
0,0.0216333,0,0,0.014388489,0,0,0.03030303,0,0.04660776,0.352941176,0.007958288,0.001943635,0.000380132,129,914,2,11,0.588235294,0.109266374,0.087099125,0.021477446,1178,8489,29,215,1
0,0.0106617,0,0,0.093610999,0,0,0.066666667,0,0.084915991,0.352941176,0.007958288,0.001943635,0.000380132,129,914,2,11,0.588235294,0.109266374,0.740889213,0.286872783,2855,17472,106,597,1
0.222246,0.265901,1,0,1,0,0,0.166666667,0,0.17847538,0.294117647,0.01431577,0.00085034,6.34E-05,157,568,2,8,0.294117647,0.014361508,0.6797862,0.241256969,1461,7104,16,204,1
0.635166,0.443406,0,0,0.000444939,0,0,0.09375,0,0.135489631,0.8,0.089233443,0.001093294,0,1001,4495,3,50,0.8,0.121386754,0.02526725,0.003547897,1658,9415,13,101,1
0.123063,0,0,0,0.002911208,0,0,0.0375,0,0.054699379,0.6,0.00640322,0.000242954,6.34E-05,138,687,2,6,0.8,0.121615441,0.826652089,0.454891029,4105,23245,56,543,1
0.0833595,0.0549691,0,0,0.053305352,0,0,0.04,0,0.053557689,0,0,0.242081448,0,1712,1712,13,13,0.4,0.025750091,0.60888009,0.154698222,2607,9327,28,149,1
0,0.00393248,0,0,0.053305352,0,0,0.04,0,0.06644441,0,0,0.242081448,0,1712,1712,13,13,0.4,0.025750091,0.60888009,0.154698222,2607,9327,28,149,1
0,0.0742023,0,0,0,0,0,0,0,0.001873803,0,0,0.242081448,0,1712,1712,13,13,0,0.000320161,0.853506787,0.277516615,2745,11466,40,299,1
0.0913227,0.0729863,0,0,0,0,0,0,0,0.000576088,0,0,0.012026239,0.002090725,299,1029,9,37,0,0.000960483,0.587104072,0.14972713,939,6323,32,219,1
