0,0.20817,0,0,0,0,0,0.1,0,0.114888752,0,0,0.000121477,0,3,3,0,0,0.923076923,0.161847197,0.725539897,0.251348193,2537,12990,16,166,1
0.298387,0.100699,0,0,0.000371195,0,0,0.066666667,0,0.090601429,0,0,0.000364431,0,6,10,2,2,1,0.1548028,0.900841529,0.396638504,3300,17907,15,210,1
0.578651,0.188972,0,0,0.112152969,0,0,0.125,0,0.203440545,0.071428571,8.70E-05,0.000485909,0.000126711,124,1177,8,31,0.571428571,0.170109145,0.813484252,0.354777673,2393,13100,72,352,1
1,0.999454,1,0,1,0,0,0.25,0,0.252290792,0.071428571,0,0.000101389,0,2,2,2,2,0.071428571,0.000173936,0.519821555,0.145694769,978,5292,5,59,1
0.691994,0,1,0,1,0,0,0.133333333,0,0.147903822,0.071428571,0,0.000121477,0,7,9,2,4,1,0.1548028,0.930751293,0.475777458,3527,20004,15,217,1
0,0.426486,0,0,0,0,0,0.027777778,0,0.048136431,0.035714286,0.002043745,0.000202778,4.49E-05,50,160,2,2,0.464285714,0.194547115,0.931461016,0.400233687,4241,24587,32,328,1
0.282468,0.371757,1,0,1,0,0,0.111111111,0,0.141835907,0.678571429,0.168543723,0.004980564,0.000950329,968,4872,19,105,0.678571429,0.170022177,0.870526209,0.361136078,3531,16360,23,184,1
0.27725,0.0992454,0,0,0,0,0,0.1,0,0.101361557,0.035714286,4.35E-05,0.000121477,0,7,19,0,1,0.357142857,0.02465539,0.290451895,0.050557527,537,4814,11,140,1
0.192836,0.123231,0,0,0.00023175,0,0,0.083333333,0,0.135687612,0.142857143,0.00100013,0.000242954,6.34E-05,1034,4315,3,28,0.285714286,0.001652389,0.958430498,0.50620169,3539,16778,7,136,1
0,0,0,0,0.091807266,0,0,0.055555556,0,0.109424136,0.923076923,0.154150541,0.002308066,0.000823619,764,5380,8,93,0.923076923,0.1548028,0.900638751,0.396593565,3269,17843,12,201,1
0.678267,0.261663,1,0,1,0,0,0.15,0,0.173896131,0.153846154,0,0.000101389,0,3,3,3,3,0.923076923,0.157194417,0.578728582,0.176523459,1997,12016,14,162,1
0.382774,0,0,0,0.000378,0,0,0.066666667,0,0.088625148,0.153846154,0.000173936,0.000728863,0.000126711,976,5290,3,57,0.230769231,0.001174066,0.736794079,0.257819522,2022,9721,6,87,1
0.172725,0,0,0,0.000371747,0,0,0.041666667,0,0.083906223,0.923076923,0.154150541,0.002308066,0.000823619,764,5380,8,93,0.923076923,0.1548028,0.900638751,0.396593565,3269,17843,12,201,1
0,0.0983503,0,0,0,0,0,0,0,0.002352547,0,0,0.000101389,0,1,1,0,0,0.230769231,0.001652389,0.958430498,0.50620169,3544,16787,8,137,1
0,0.417152,0,0,0.000282885,0,0,0.045454545,0,0.081129772,0,0,0.032798834,0.006145464,389,1692,58,140,1,0.214984563,0.672983479,0.243157628,4066,18390,111,569,1
0,0.253198,0,0,0.000282885,0,0,0.090909091,0,0.115042641,0,0,0.032798834,0.006145464,389,1692,58,140,1,0.214984563,0.672983479,0.243157628,4066,18390,111,569,1
