0,0.00306192,0,0,0.000243605,0,0,0.066666667,0,0.087362447,0.035714286,0.000193911,0.116618076,0.047579828,442,4041,7,106,0.142857143,0.000193911,0.772200226,0.268709137,1355,10096,45,360,1
0.109171,0.0137722,0,0,0.066568771,0,0,0.2,0,0.214508794,0.035714286,0.018356926,0.025145773,0.002977699,378,1288,2,13,0.964285714,0.314459311,0.698250729,0.249493158,3742,20315,53,343,1
0.218702,0,1,0,1,0,0,0.16,0,0.250581882,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296296296,0.629494655,0.215154587,3202,19007,37,267,1
0.175831,0.0398209,0,0,0.00137741,0,0,0.1,0,0.103871228,0.035714286,0,0.049684159,0.096616827,25,722,3,16,0.071428571,0,0.656462585,0.311771414,1147,6114,13,170,1
0,0.0894071,0,0,0.119512396,0,0,0.1,0,0.118444304,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.357055135,0.395894072,0.105043082,3776,20552,70,403,1
0,0.0161961,0,0,0.080755323,0,0,0.125,0,0.141721062,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.107142857,0,0.2654276,0.071718196,775,2690,15,110,1
0.155359,0.169126,0,0,0,0,0,0,0,0,0,0,0.215379009,0,1464,1774,1,3,0,6.46E-05,0.266034985,0.002534212,2040,2584,1,4,1
0.347706,0,0,0,0,0,0,0,0,0.000367877,0,0,0.001938689,0.00021742,24,51,0,1,0.103448276,6.46E-05,0.409790379,0.181980258,1089,5529,19,111,1
0,0.221404,1,0,1,0,0,0.166666667,0,0.182288518,0.033333333,0,0.177599611,0.020907248,102,1560,7,60,0.533333333,0.051386465,0.958531887,0.506381449,5301,27411,33,400,1
0.684205,0.530885,1,0,1,0,0,0.166666667,0,0.194051594,0.033333333,0,0.000202778,0,4,5,1,1,0.466666667,0.047702152,0.431410321,0.110506921,1576,8001,13,79,1
0.0792603,0.153064,0,0,0.02245509,0,0,0.0625,0,0.082847237,0.4,0.06095275,0.001214772,0,400,1100,10,27,0.766666667,0.112145304,0.710838487,0.146458745,1922,13648,22,148,1
0.603426,0.0631073,0,0,0.001777778,0,0,0.03030303,0,0.055090308,0.166666667,6.46E-05,0.000485909,0.000696908,18,27,5,9,0.666666667,0.25395902,0.978809693,0.547321589,6397,33946,43,343,1
0.387799,0.00672926,0,0,0.000254453,0,0,0.142857143,0,0.161469422,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.315881326,0.216204751,0.054087643,2725,15143,44,190,1
1,0.970285,1,0,1,0,0,0.083333333,0,0.092340918,0.035714286,0,0.000282805,0,5,7,1,1,0.178571429,0.018874022,0.757635747,0.274328632,1697,11945,29,319,1
0.658015,0,0,0,0.00204165,0,0,0.12,0,0.158258536,0.035714286,0,0.629008746,0.215154587,1122,5392,10,154,0.964285714,0.343933812,0.659013605,0.215217942,3735,27175,46,313,1
0.361055,0.0181351,0,0,0.000882515,0,0,0.2,0,0.25932159,0.035714286,0,0.629008746,0.215154587,1122,5392,10,154,0.964285714,0.343933812,0.659013605,0.215217942,3735,27175,46,313,1
0,0.0586841,1,0,1,0,0,0.133333333,0,0.140079807,0.035714286,0.002003749,0.000485909,0,72,152,1,1,0.964285714,0.298170771,0.674076774,0.261784085,4221,22052,58,403,1
0.262184,0.364752,0,0,0,0,0,0.066666667,0,0.083638177,0.071428571,0.000452459,0.015306122,0.003167765,241,434,7,22,0.142857143,0.000711008,0.737609329,0.287759757,2270,14603,40,430,1
0,0,0,0,0.066568771,0,0,0.2,0,0.214508794,0.035714286,0.018356926,0.025145773,0.002977699,378,1288,2,13,0.964285714,0.314459311,0.698250729,0.249493158,3742,20315,53,343,1
0,0,1,0,1,0,0,0.16,0,0.250581882,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296296296,0.629494655,0.215154587,3202,19007,37,267,1
0,0,0,0,0.066568771,0,0,0.026666667,0,0.037242016,0.035714286,0.018356926,0.025145773,0.002977699,378,1288,2,13,0.178571429,0.024755995,0.806243926,0.342815509,3123,17888,58,552,1
0.241631,0.0118092,1,0,1,0,0,0.066666667,0,0.081126225,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.314588585,0.66095724,0.233464268,3735,19502,41,299,1
