0,0.162046,0,0,0.00156658,0,0,0.04,0,0.060084996,0,0,0.000363504,0,2,5,2,2,0.466666667,0.000763976,0.566460681,0.260512241,1373,8090,25,146,1
0,0.0951005,0,0,0.007575758,0,0,0.083333333,0,0.088940766,0.066666667,0,0.000364431,0,36,122,0,4,0.666666667,0.001527953,0.856294681,0.396964821,2021,12287,30,219,1
0.501954,0.657879,0,0,0.00998381,0,0,0.047619048,0,0.056921576,0.066666667,8.99E-05,0.000607386,6.34E-05,538,3681,9,50,0.666666667,0.00197735,0.750878468,0.209679523,1800,11845,26,202,1
0.178387,0.103898,0,0,0.090909091,0,0,0.1,0,0.121342043,0.133333333,0,0.000121168,0,1,2,1,3,0.6,0.001483013,0.836665455,0.34730617,1889,12100,28,231,1
0.159781,0.571275,1,0,1,0,0,0.166666667,0,0.168825092,0.066666667,0,0.000363504,0.000130452,4,4,1,1,0.6,0.000808916,0.631164425,0.154280993,768,5384,9,94,1
0,0.0819587,0,0,0,0,0,0,0,0.001177369,0,0,0.000242336,0.000608775,1,2,0,0,0.117647059,0.000898796,0.618562947,0.237030917,1477,8321,19,121,1
0,0.0453552,0,0,0.003858797,0,0,0.028571429,0,0.036078189,0.117647059,0.000629157,0.004980564,0.000950329,968,4872,19,105,0.117647059,0.000898796,0.532048952,0.216549985,1371,7384,19,131,1
0.412916,0.431083,1,0,1,0,0,0.055555556,0,0.07920235,0.066666667,8.99E-05,0.009110787,0.000950329,363,3176,9,88,0.066666667,0.000314578,0.768700787,0.245695364,1301,7053,45,216,1
0,0.254349,0,0,0.023931624,0,0,0.04,0,0.060146196,0,0,0.00085034,0,197,519,5,22,0.2,0.001842531,0.855971129,0.489025544,2943,14748,71,395,1
0,0.0645002,0,0,0.002320186,0,0,0.0625,0,0.096894936,0.2,0.009482294,0.002672498,0.000316776,123,458,0,8,0.8,0.155222003,0.328971283,0.043396965,1381,8840,4,110,1
0,0.398885,0,0,0.029305913,0,0,0,0,0.032160075,0,0,0.000121477,0,97,606,0,5,0.466666667,0.000988675,0.583908882,0.275035874,2406,12733,59,276,1
0.312095,0.275588,0,0,0.057171515,0,0,0.0625,0,0.078975301,0,0,0.001457726,0,364,1452,19,57,0.333333333,0.077655941,0.518720465,0.242857764,1894,10336,42,205,1
0,0.0687958,0,0,0.000715308,0,0,0.1,0,0.127160539,0.533333333,0.000988675,0.1536411,0.037048311,310,1396,7,39,0.533333333,0.000988675,0.219920029,0.050267426,407,2002,7,44,1
0,0.0278379,0,0,0.013975155,0,0,0.083333333,0,0.09369014,0,0,0.000121477,0,97,606,0,5,0.533333333,0.001033615,0.33163698,0.068748098,557,3300,8,63,1
0,0.0033729,0,0,0.002779708,0,0,0.125,0,0.150807218,0.533333333,0.000988675,0.1536411,0.037048311,310,1396,7,39,0.866666667,0.252336869,0.548043136,0.238291951,3080,15392,32,223,1
0,0.0222774,0,0,0.000715308,0,0,0.1,0,0.131899518,0.533333333,0.000988675,0.1536411,0.037048311,310,1396,7,39,0.866666667,0.252336869,0.548043136,0.238291951,3080,15392,32,223,1
0,0.164717,0,0,0.000715308,0,0,0.2,0,0.213278766,0.533333333,0.000988675,0.1536411,0.037048311,310,1396,7,39,0.533333333,0.000988675,0.1536411,0.037048311,310,1396,7,39,1
0.285926,0.0888463,0,0,0.013894482,0,0,0.041666667,0,0.059807924,0.133333333,0.000629157,0.004980564,0.000950329,968,4872,19,105,0.8,0.081296063,0.617230098,0.250163065,1905,11751,29,206,1
0,0.0290996,0,0,0,0,0,0,0,0.03250342,0,0,0.000363504,0,2,5,2,2,0.466666667,0.000763976,0.566460681,0.260512241,1373,8090,25,146,1
0.197811,0.155892,0,0,0,0,0,0.0625,0,0.078731845,0,0,0.000121168,0,1,2,0,0,0.533333333,0.001797591,0.711377681,0.204417968,1172,7384,15,137,1
0.121664,0.284641,0,0,0,0,0,0.125,0,0.125648878,0,0,0.000121168,0,1,1,0,0,0.2,0.002966026,0.409911547,0.18189329,1659,7025,30,178,1
0,0.382385,0,0,0.002044154,0,0,0.12,0,0.134222419,0.2,0.000629157,0.004980564,0.000950329,968,4872,19,105,0.533333333,0.080037749,0.379377196,0.168717659,1245,7069,23,124,1
0.167472,0.330835,0,0,0.005263158,0,0,0,0,0.017604777,0,4.49E-05,0.000607386,6.34E-05,42,109,0,0,0.666666667,0.033435197,0.907064098,0.450493543,2786,17330,31,291,1
0,0.0696417,0,0,0.015384615,0,0,0.047619048,0,0.051406952,0.066666667,0.001662772,0.001454017,0,36,63,0,1,0.466666667,0.002516628,0.727008361,0.172631213,950,6741,9,113,1
0,0.426486,0,0,0,0,0,0.027777778,0,0.048136431,0,0,0.000242336,0,1,3,1,1,0.6,0.001483013,0.837392463,0.348610688,1919,12268,28,238,1
1,0.998768,1,0,1,0,0,0.066666667,0,0.068553721,0.066666667,0,0.000121477,0,4,4,2,2,0.666666667,0.001483013,0.863443596,0.365786842,2018,13348,30,245,1
